source;share/rmitbot_firmware/hook/cmake_prefix_path.ps1
source;share/rmitbot_firmware/hook/cmake_prefix_path.dsv
source;share/rmitbot_firmware/hook/cmake_prefix_path.sh
source;share/rmitbot_firmware/hook/ld_library_path_lib.ps1
source;share/rmitbot_firmware/hook/ld_library_path_lib.dsv
source;share/rmitbot_firmware/hook/ld_library_path_lib.sh
source;share/rmitbot_firmware/local_setup.bash
source;share/rmitbot_firmware/local_setup.dsv
source;share/rmitbot_firmware/local_setup.ps1
source;share/rmitbot_firmware/local_setup.sh
source;share/rmitbot_firmware/local_setup.zsh
